Change Pair,Count
"('+ Care����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������', None)",1
"('+ applying', None)",1
"('- Applying', None)",1
"('+ App', None)",1
"('- Location', None)",1
"('+ headphone', None)",1
"('- Systems', None)",1
"('- (RTLS)', None)",1
"('- opsworks,', None)",1
"('- jquery,', None)",1
"('- balsamiq,', None)",1
"('- coffee.', None)",1
"('- Carmel,', None)",1
"('- IN', None)",1
"('- (near', None)",1
"('- Indianapolis)', None)",1
"('- www.cetani.com/jobs', None)",1
"('- Cetani', None)",1
"('+ credit', None)",1
"('- UniCredit', '+ UniUni')",1
"('- UniCredit', '+ UUniComp')",1
"('- Thanks!', None)",1
"('- informative.', None)",1
"('- indoor', None)",1
"('- github', None)",1
"('- industries,', None)",1
"('- healthcare.', None)",1
"('- See', None)",1
"('- positions', None)",1
"('- href=""http://www.socrata.com/careers/""', None)",1
"('- intelligent,', None)",1
"('- Hack', None)",1
"('- away', None)",1
"('- implemented', None)",1
"('- distributed,', None)",1
"('- autoscaled', None)",1
"('- nexus', None)",1
"('- case', None)",1
"('- ninjas', None)",1
"('- probably', None)",1
"('- enough,', None)",1
"('- guarantee:', None)",1
"('- boredom', None)",1
"('- past.', None)",1
"('- Tone', None)",1
"('- (cute):', None)",1
"('- sets', None)",1
"('- Mapsense.', None)",1
"('- spine,', None)",1
"('- role.', None)",1
"('- breakpoints', None)",1
"('- debugging.', None)",1
"('- It', None)",1
"('- satisfying.', None)",1
"('- commenting', None)",1
"('- style', None)",1
"('- hitting', None)",1
"('- tidy', None)",1
"('- sends', None)",1
"('- chills', None)",1
"('- modesty', '+ privacy')",1
"('+ —————————————————————', None)",1
"('- ——————————————————————', None)",1
"('- ———————', '+ ------------------------—')",1
"('+ http://solinkcorp.com/', None)",1
"('- href=""http://solinkcorp.com/""', None)",1
"('+ description,', None)",1
"('- Mapsense', None)",1
"('- apart', None)",1
"('- startups', None)",1
"('- popularity', None)",1
"('+ (Avro', None)",1
"('- Large-scale', '+ Small-scale')",1
"('+ Ember.js.', None)",1
"('+ Canada', '+ The')",1
"('+ Adacity', None)",1
"('+ well-', None)",1
"('- sheer', None)",1
"('- cute', None)",1
"('+ http://imgur.com/jobs', None)",1
"('- dog,', None)",1
"('- Amos.', None)",1
"('- honest,', None)",1
"('- jealous', None)",1
"('- attention.', None)",1
"('- field', None)",1
"('- science,', None)",1
"('- Bytecode', None)",1
"('- injection,', None)",1
"('- BigData', None)",1
"('- (MongoDB', None)",1
"('- href=""http://imgur.com/jobs""', None)",1
"('+ Buffers)),', '+ Data')",1
"('- REDACTED_EMAIL', '+ Thrift')",1
"('- joining,', None)",1
"('- Queries', None)",1
"('- Continuous', None)",1
"('- processing,', None)",1
"('- similar),', None)",1
"('- Kafka', None)",1
"('+ Buffers),', '+ Data')",1
"('- Kestrel', '+ Protocol')",1
"('- (0MQ', None)",1
"('- HBase),', None)",1
"('+ Profers),', '+ Data')",1
"('- Cassandra', '+ Protocol')",1
"('- angry', None)",1
"('- logic', None)",1
"('- mingle', None)",1
"('+ group', '+ building')",1
"('+ a', '+ word')",1
"('+ to', '+ describe')",1
"('+ the', '+ building')",1
"('+ Android,', '+ iOS,')",1
"('+ of', '+ mapsense')",1
"('+ small', '+ but')",1
"('+ highly', '+ motivated')",1
"('- McGrath', None)",1
"('- Struggle', '+ Passion')",1
"('- Andrew', ""+ Andrew's"")",1
"('+ scalable', '+ tools')",1
"('+ for', '+ geodata')",1
"('+ analysis.', ""+ We're"")",1
"('+ an', '+ independent,')",1
"('+ see', '+ Based')",1
"('+ see', '+ /')",1
"('+ (nery):', ""+ There's"")",1
"('+ Tone', '+ B')",1
"('+ daily', '+ basis.')",1
"('+ and', '+ personable')",1
"('- hr', None)",1
"('- socrata', None)",1
"('- com.', None)",1
"('- Mapsense', '+ Message')",1
"('+ contribute', '+ while')",1
"('+ learning', '+ the')",1
"('+ infrastructure.', '+ An')",1
"('+ comfortable', '+ with')",1
"('+ designing', '+ and')",1
"('+ implementing', '+ web')",1
"('+ APIs;', '+ building')",1
"('+ and', '+ testing')",1
"('+ autoscals', '+ services;')",1
"('+ and', '+ being')",1
"('+ productive,', '+ professional,')",1
"('+ see', '+ -')",1
"('- outpacing', '+ spreading')",1
"('- test-driven', None)",1
"('- solved', None)",1
"('- chemicals,', '+ materials,')",1
"('- petroleum-based', '+ scientific-based')",1
"('- chemicals', '+ materials')",1
"('- microbes', '+ organisms')",1
"('- by,', None)",1
"('- bit:', None)",1
"('- DTU', '+ TDU')",1
"('- instinct', None)",1
"('- confusing.', '+ interesting.')",1
"('- necessary', None)",1
"('- sleep', None)",1
"('- order', None)",1
"('- unit', None)",1
"('- quilt', None)",1
"('- thick', None)",1
"('- nice', None)",1
"('- ECMAScript2015,', '+ ECMcript')",1
"('+ 2015,', None)",1
"('- bit,', None)",1
"('- contents', None)",1
"('+ experienced', '+ backend')",1
"('+ engineer', '+ to')",1
"('+ join', '+ our')",1
"('+ team', None)",1
"('- autoscaled', '+ automated')",1
"('- (nerdy):', None)",1
"('+ (nery):', None)",1
"('+ changing', None)",1
"('- freezing', None)",1
"('- executes', None)",1
"('- electronic', None)",1
"('- instructions', None)",1
"('- then', None)",1
"('- examining', None)",1
"(""- memory's"", None)",1
"('- Among', '+ For')",1
"('+ to', '+ you,')",1
"('- visualizations', None)",1
"('+ with', '+ it”,')",1
"('+ answered', '+ “Get')",1
"('+ first', '+ instinct?')",1
"('+ is', '+ your')",1
"('+ –', '+ what')",1
"('+ for', '+ example')",1
"('+ Science', '+ Museum,')",1
"(""+ it's"", '+ library')",1
"('+ based', '+ in')",1
"('+ technology', '+ company')",1
"('+ you!', '+ ScraperWiki')",1
"('+ role', '+ for')",1
"('+ just', '+ the')",1
"('+ it”,', '+ then')",1
"('+ play', '+ with')",1
"('+ data', '+ and')",1
"('+ “Read', '+ the')",1
"('+ you', '+ answered')",1
"('+ instinct?', '+ If')",1
"('+ your', '+ first')",1
"('+ what', '+ is')",1
"('+ example', '+ –')",1
"('+ the', '+ data')",1
"('+ have', '+ just')",1
"('- bed', None)",1
"('+ the', '+ role')",1
"('- Arch', '+ open')",1
"('- Marble', None)",1
"('+ floor', None)",1
"('- Floor', None)",1
"('+ estate', None)",1
"('- Estate', None)",1
"('+ Scala', '+ Engineer')",1
"('+ company,', '+ RentryAdvisor,')",1
"('+ https://ep://tepadvisor.taleo.net/careersection/2/jobdetail.ftl?job=4562', None)",1
"('- href=""https://tripadvisor.taleo.net/careersection/2/jobdetail.ftl?job=46262""', None)",1
"('- sufficient', '+ enough')",1
"('- impediments,', '+ infrastructure,')",1
"('+ player.', None)",1
"('- team-player.', '+ team-')",1
"('- access,', None)",1
"('+ Jetster,', None)",1
"('- Jetsetter,', None)",1
"('+ Jetster', None)",1
"('- Jetsetter', None)",1
"('+ Scriptwiki', '+ is')",1
"('+ for', '+ you!')",1
"('+ Museum,', '+ for')",1
"('+ the', '+ Science')",1
"('+ library', '+ of')",1
"('+ in', ""+ it's"")",1
"('- Kent', '+ Kent,')",1
"('- mainly', '+ mostly')",1
"('+ farm--biology', None)",1
"('+ biological', None)",1
"('+ and', '+ things')",1
"('+ and', '+ papers')",1
"('+ and', '+ documents')",1
"('- molecules', '+ databases')",1
"('+ Port', None)",1
"('- port', None)",1
"('+ Object-oriented', None)",1
"('- object-oriented', None)",1
"('- href=""http://info.smarkets.com/about/jobs/""', None)",1
"('+ Full', None)",1
"('+ Growth', '+ -')",1
"('+ Manager', '+ of')",1
"('+ in', '+ Product')",1
"('+ https://remind101.com/careers#jobs', None)",1
"('- href=""https://www.remind101.com/careers#jobs""', None)",1
"('+ Capital', None)",1
"('- Social+Capital', '+ Social+')",1
"('- Kemmish', '+ E.')",1
"(""+ We're"", '+ KMish')",1
"('+ Kent,', '+ E')",1
"('- catalogue', '+ chart')",1
"('+ company', '+ based')",1
"('+ ScraperWiki', '+ is')",1
"('- facilities', '+ services')",1
"('- Liverpool', None)",1
"('+ Scraperwiki', None)",1
"('- ScraperWiki', None)",1
"('+ download', None)",1
"('- “Download', None)",1
"('+ “Python', None)",1
"('+ publishing', None)",1
"('- href=""http://www.videopulp.in/careers.html""', None)",1
"('- prescribing', '+ GM')",1
"('- GP', None)",1
"('+ https://blog.scraperwiki.com/jobs/swjob10/', None)",1
"('- href=""https://blog.scraperwiki.com/jobs/swjob10/""', None)",1
"('- Liverpool,', '+ Italy,')",1
"('+ videopul,', '+ is')",1
"('+ don', None)",1
"('- dont', None)",1
"('- >http://www.videopulp.in/careers.html</a>', None)",1
"('+ Bay', None)",1
"('- Hyde', '+ the')",1
"('+ London', '+ Office.')",1
"('- >http://news.ycombinator.com/item?id=3297812</a>.', None)",1
"('- Wall', None)",1
"('- attacking', None)",1
"('+ benzinga.com', None)",1
"('- http://jobs.benzinga.com', '+ http://jobs.')",1
"('- Beanstalkd.', None)",1
"('- Mongodb,', None)",1
"('- Memcached,', None)",1
"('- Solr,', None)",1
"('- Varnish,', None)",1
"('- Redis,', None)",1
"('- 11', None)",1
"('- culture.', None)",1
"('- mission.', None)",1
"('- Economist).', None)",1
"('- (Chairman', None)",1
"('- Pennant-Rea', None)",1
"('- Rupert', None)",1
"('- Ubuntu)', None)",1
"('- (founder', None)",1
"('- Shuttleworth', None)",1
"('- Mark', None)",1
"('- Street', None)",1
"('- relentless', None)",1
"('- pursuit', None)",1
"('- rushing', None)",1
"('- $3000', None)",1
"('- furnished', None)",1
"('- stuff.', None)",1
"('- kinds', None)",1
"('- under', None)",1
"('- $200k/month', None)",1
"('- nothing', None)",1
"('- products', None)",1
"('- roar', None)",1
"('- form', None)",1
"('- transparency.', None)",1
"('- washed', None)",1
"('- revenue', None)",1
"('- waves', None)",1
"('- 40+', None)",1
"('- surged', None)",1
"('- 100%', None)",1
"('- grown', None)",1
"('- shall!', None)",1
"('- conquer', None)",1
"('- angel', None)",1
"('- href=""http://news.ycombinator.com/item?id=3297812""', None)",1
"('+ I', ""+ can't"")",1
"('- Ventures', None)",1
"('- outsourced', None)",1
"('- systems,', None)",1
"('- broadly', None)",1
"('- rest', None)",1
"('- GIT', None)",1
"('- Source', None)",1
"('- breakers.', None)",1
"('- deal', None)",1
"('- neither', None)",1
"('+ C', None)",1
"('- Due', '+ due')",1
"('+ Hy', None)",1
"('+ views', '+ of')",1
"('+ with', '+ awesome')",1
"('+ matching', '+ arch')",1
"('+ 7th', '+ floor')",1
"('+ be', '+ working')",1
"('+ but', ""+ you'll"")",1
"('+ this', '+ role,')",1
"('+ workers', '+ for')",1
"('+ accept', '+ remote')",1
"('- 3rd', None)",1
"('- parties', None)",1
"('- projects.', None)",1
"('+ *', '+ -')",1
"('- True', None)",1
"('- >http://techcrunch.com/2012/04/29/the-future-of-science/</a>', None)",1
"('- href=""http://techcrunch.com/2012/04/29/the-future-of-science/""', None)",1
"('- removed,', '+ added,')",1
"('+ stake', None)",1
"('- stakes', None)",1
"('- Almost', '+ Since')",1
"('+ the', '+ game')",1
"('+ *', '+ I')",1
"('- >https://www.scirra.com/careers</a>', ""+ '"")",1
"('- rapid', None)",1
"('- href=""https://www.scirra.com/careers""', None)",1
"('+ second', None)",1
"('- topic', '+ subject')",1
"('- DISQUS?', '+ REMQUS?')",1
"('+ mining,', None)",1
"('- Mining,', None)",1
"('+ in', '+ Q')",1
"('- expansion', None)",1
"('- period', None)",1
"('+ remind101', None)",1
"('- Remind101', None)",1
"('- out!', None)",1
"('+ company,', '+ Burf')",1
"('- LOOKING', None)",1
"('- WE’RE', None)",1
"('- THINGS', None)",1
"('- because', None)",1
"('- rigorous', None)",1
"('- hold', None)",1
"('- Payroll', '+ Applyroll')",1
"('- tackled.', '+ handled.')",1
"('+ zenpayroll.com/investors.', None)",1
"('- www.zenpayroll.com/investors.', None)",1
"('- CEOs', '+ executives')",1
"('+ zenpayroll.com', None)",1
"('- www.zenpayroll.com', None)",1
"('+ lead', None)",1
"('+ an', '+ R&#38;D')",1
"('+ UK', ""+ We're"")",1
"('+ tennis,', '+ London,')",1
"('+ -', '+ Wim')",1
"('+ Forab', '+ Technologies')",1
"('+ technologies:', '+ C/C++')",1
"('+ R&#38;D', '+ manager')",1
"('- FOR:', None)",1
"('- Backbone.js', None)",1
"('- CoffeeScript', None)",1
"('+ of', '+ Technology')",1
"('+ music', '+ experience')",1
"('+ best', '+ social')",1
"('+ building', '+ the')",1
"('+ music', '+ and')",1
"('+ who', '+ love')",1
"('+ nine', '+ people')",1
"('+ City', '+ We')",1
"('+ Theurntable.fm', '+ -')",1
"('+ technologies:', '+ Python.')",1
"('+ the', '+ VP')",1
"('- pre-requisite.', None)",1
"('+ company,', '+ Turntable.fm,')",1
"('+ City.', '+ The')",1
"('- >http://turntable.fm/jobs</a>', ""+ '"")",1
"('- href=""http://turntable.fm/jobs""', None)",1
"('+ Mongo', None)",1
"(""- SA's"", '+ S')",1
"('- functionality,', None)",1
"('- core-backend', None)",1
"('- review', None)",1
"('+ Technologies,', '+ is')",1
"('+ tennis', None)",1
"('+ web.', '+ We')",1
"('- Wimbledon', '+ Wim')",1
"('+ new', '+ products')",1
"('+ to', '+ try')",1
"('+ getting', '+ users')",1
"('+ advertising.', '+ We')",1
"('+ of', '+ online')",1
"('+ quietly', '+ changing')",1
"(""+ we've"", '+ been')",1
"('+ 5', '+ years,')",1
"('+ the', '+ last')",1
"('+ relo)', '+ For')",1
"('+ will', '+ cover')",1
"('+ CA', '+ (F/T,')",1
"('+ TrialPay', '+ -')",1
"('+ Apply', '+ here')",1
"('+ our', '+ marketplace.')",1
"('+ and', '+ grow')",1
"('+ to', '+ scale')",1
"('+ we', '+ looking')",1
"('+ problems', '+ as')",1
"('+ technically', '+ challenging')",1
"('+ enjoy', '+ solving')",1
"('+ and', '+ services,')",1
"('+ install', '+ new')",1
"('+ mobile', '+ apps,')",1
"('+ playing', '+ with')",1
"('+ tennis,', None)",1
"('- Wimbledon,', '+ Wim')",1
"('- playing', None)",1
"('+ We', None)",1
"('+ technologies:', ""+ REDACTED_EMAIL'"")",1
"('+ TestPay,', '+ is')",1
"('+ new', '+ stores.')",1
"('+ lot).', ""+ REDACTED_EMAIL'"")",1
"('+ data', '+ (we')",1
"('+ who', '+ like')",1
"('+ play', '+ new')",1
"('+ and', '+ people')",1
"('+ for', '+ strong')",1
"('+ for', '+ free.')",1
"('+ already', '+ want')",1
"('+ stuff', '+ they')",1
"('+ giving', '+ them')",1
"('+ stores', '+ by')",1
"('+ visit', '+ new')",1
"('+ games,', '+ and')",1
"('+ anywhere', '+ on')",1
"('+ keep', '+ the')",1
"('- checking', None)",1
"('+ and', '+ inspiring')",1
"('- charter', None)",1
"('- tiny', '+ small')",1
"('- best-selling', '+ best-market-changing')",1
"('+ http://amazon.jobs/job/271764/web-development-engineer', None)",1
"('- href=""http://www.amazon.jobs/job/271764/web-development-engineer""', None)",1
"('+ Javascript,', '+ Objective-C.')",1
"('+ Java,', '+ Python,')",1
"('+ the', '+ systems')",1
"('+ Urban', '+ Airship,')",1
"('+ and', '+ Portland.')",1
"('+ urbanateship.com)', None)",1
"('- urbanairship.com)', None)",1
"('- Netty,', None)",1
"('- HBase,', None)",1
"('+ HBase,Netty,', None)",1
"('+ All', None)",1
"('+ Francisco', '+ (')",1
"('+ REMotes', '+ unless')",1
"('+ openings:', '+ No')",1
"('+ see', '+ our')",1
"('+ more', '+ and')",1
"('+ Charter', None)",1
"('- avenues', '+ areas')",1
"('- AJAX-based', None)",1
"('- AlphaSights', None)",1
"('+ https://alphasights.com/careers/positions/new-york/ruby-..', None)",1
"('- href=""https://www.alphasights.com/careers/positions/new-york/ruby-..""', None)",1
"('+ https://coderwall.com/team/alphasights#team-details', None)",1
"('- href=""https://coderwall.com/team/alphasights#team-details""', None)",1
"('+ CoderCwall', None)",1
"('- CoderWall', None)",1
"('+ http://alphasights.com/careers/positions/product-develop..', None)",1
"('- href=""http://www.alphasights.com/careers/positions/product-develop..""', None)",1
"('+ AngularSights', None)",1
"('- AJAX', None)",1
"('- interactive', None)",1
"('- 2.0', None)",1
"('- general', None)",1
"('- XHTML,', None)",1
"('- Qualifications', None)",1
"('- interfaces.', None)",1
"('- engaging', None)",1
"('- languages/technologies.', None)",1
"('- fundamentals', None)",1
"('- solid', None)",1
"('+ workplace.', '+ Learn')",1
"('+ great', '+ compensation,')",1
"('+ work', '+ environment')",1
"('+ team', '+ culture,')",1
"('- GoogleTV', None)",1
"('- \\o/', None)",1
"('+ Candina', '+ Real,')",1
"('+ CA', '+ (sarn')",1
"('+ Hayes', '+ Valley,')",1
"('- Flickr', '+ Flash')",1
"('+ F,', None)",1
"('- Fake,', '+ Comina')",1
"('- (winter', '+ (sarn')",1
"('+ with', '+ Javascript.')",1
"('+ absurd', '+ things')",1
"('+ on', '+ AWS.')",1
"('+ our', '+ servers')",1
"('+ and', '+ run')",1
"('+ in', '+ Mongo,')",1
"('+ our', '+ data')",1
"('+ Python,', '+ put')",1
"('+ We', '+ run')",1
"('+ and', '+ fun.')",1
"('+ application,', '+ awesome')",1
"('+ like', '+ our')",1
"('+ Google', '+ TV')",1
"('+ company,', '+ Boxfish,')",1
"('+ Scientist', '+ position.')",1
"('- decades', None)",1
"('+ lot', '+ about')",1
"('+ care', '+ a')",1
"('+ Ember.js)', '+ We')",1
"('- delivered', None)",1
"('- education', None)",1
"('- accessible', None)",1
"('- popularized', None)",1
"('- Academy', None)",1
"('- Khan', None)",1
"('- combining', None)",1
"('+ following', '+ technologies')",1
"('+ deliver', '+ through')",1
"('- interested.', None)",1
"('- valley', None)",1
"('- silicon', None)",1
"('- Obviously:', '+ Unfortunately:')",1
"('- dime.', '+ note.')",1
"('- Streak', '+ Strongak')",1
"('- focused', None)",1
"('- maniacally', None)",1
"('- high-end', None)",1
"('- review.', None)",1
"('+ stack', '+ engineers')",1
"('+ Entertainment,', '+ and')",1
"('+ (Electronic', None)",1
"('- (electronic', None)",1
"('+ EM', None)",1
"('- EDM', None)",1
"('+ company,', '+ REST')",1
"('+ technologies:', '+ >')",1
"('+ REST', '+ Labs,')",1
"('+ lets', None)",1
"('+ transparency.', '+ This')",1
"('+ supply', '+ chain')",1
"('+ and', '+ increases')",1
"('+ reduces', '+ waste')",1
"('+ infrastructure', '+ that')",1
"('+ analytics-driven', '+ technical')",1
"('+ building', '+ an')",1
"('+ and', '+ surgeries.')",1
"('+ managing', '+ inventory')",1
"('+ comes', '+ to')",1
"('+ when', '+ it')",1
"('+ better', '+ decisions')",1
"('+ distributors', '+ make')",1
"('+ York/NYC/Remote-friendly', '+ SFX')",1
"('+ the', '+ team')",1
"('- talk', None)",1
"('+ previously', '+ known')",1
"('+ nimblestment', '+ [dot')",1
"('+ description.', '+ TheNimble')",1
"('+ nimblestery', None)",1
"('+ UI/interaction', None)",1
"('- UI/interactions', None)",1
"('+ Javascript', None)",1
"('+ with', None)",1
"('+ a', '+ note')",1
"('+ interested,', '+ drop')",1
"('+ Python)', '+ Designers')",1
"('+ (JVM', '+ +')",1
"('+ Developers', '+ Back')",1
"('+ +', '+ iOS)')",1
"('+ Developers', '+ (Android')",1
"('+ music).', '+ Mobile')",1
"('+ (Electronic', '+ dance')",1
"('+ around', '+ EM')",1
"('+ new', '+ platform')",1
"('+ a', '+ brand')",1
"('+ several', '+ people')",1
"('+ asArc90,', '+ is')",1
"('+ and', '+ their')",1
"('+ device', '+ companies')",1
"('+ helps', '+ medical')",1
"('+ Parelio', '+ builds')",1
"('+ technical', '+ infrastructure')",1
"('+ an', '+ analytics-driven')",1
"('+ surgeries.', '+ We')",1
"('+ inventory', '+ and')",1
"('+ to', '+ managing')",1
"('+ it', '+ comes')",1
"('+ decisions', '+ when')",1
"('+ make', '+ better')",1
"('+ their', '+ distributors')",1
"('+ companies', '+ and')",1
"('+ medical', '+ device')",1
"('+ that', '+ helps')",1
"('+ builds', '+ software')",1
"('+ >', '+ Parelio')",1
